R_DEF: Internal format may change without notice
local
array user_roles
color accent_orange
color background_light
color black
color gray_text
color light_gray
color pink_red
color primary_dark_green
color primary_green
color primary_light_green
color purple_200
color purple_500
color purple_700
color rider_accent_lime
color rider_card_bg
color rider_dark_bg
color rider_reject_red
color rider_surface
color rider_text_gray
color rider_text_white
color secondary_green
color teal_200
color teal_700
color white
drawable app_logo_new
drawable bg_price_badge
drawable bg_rider_accent
drawable bg_rider_card
drawable header_gradient
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable image_placeholder
drawable light_gray_bg
drawable quantity_button_bg
drawable search_bg_modern
drawable spinner_background
drawable splash_bg
drawable title_bg
id acceptBtn
id acceptButton
id actionLayout
id addNewAddressBtn
id addProductButton
id addToCartButton
id addressEditText
id addressIcon
id addressLabelText
id addressRadioButton
id addressRecyclerView
id appDeliveryButton
id applyCartDealBtn
id applyFirstOrderBtn
id assignRiderButton
id backBtn
id bottomCheckoutLayout
id bottomNav
id businessImage
id buttonLayout
id cartFab
id cartRecyclerView
id categoryCard
id categoryDropdown
id categoryImageView
id categoryLayout
id categoryNameTextView
id centerPin
id checkoutButton
id chipHome
id chipOther
id chipWork
id closeButton
id confirmLocationBtn
id confirmLocationCard
id cropNameEditText
id currentAddressText
id customerAddressTextView
id customerNameTextView
id customerWelcomeTextView
id dailyEarningsTextView
id deleteCartItemButton
id deliveredButton
id deliveriesRecyclerView
id deliveryActions
id deliveryIdTextView
id deliveryInfoLayout
id deliveryStatusTextView
id deliveryTimeTextView
id detectedLocationText
id discountLayout
id discountTextView
id diseaseDescriptionTextView
id diseaseImageView
id diseaseNameTextView
id diseaseResultLayout
id distanceText
id editButton
id emailEditText
id farmImageView
id farmLocationTextView
id farmNameEditText
id farmNameInputLayout
id farmNameTextView
id farmNameTitle
id farmProductsRecyclerView
id farmerAddressTextView
id farmsRecyclerView
id fullAddressText
id fullNameEditText
id grandTotalTextView
id harvestTimeEditText
id harvestTimeTextView
id headerLayout
id headerTitle
id houseNoEditText
id incomeTextView
id itemTotalTextView
id labelChipGroup
id landmarkEditText
id localMandiPriceTextView
id locationEditText
id locationTextView
id loginButton
id loginTextView
id logoutButton
id manageOrdersCard
id manageUsersCard
id mandiComparisonCard
id mapView
id micButton
id minusButton
id nameEditText
id navHome
id navProfile
id navigateCustomerButton
id navigateFarmerButton
id notificationBtn
id notificationIcon
id onTheWayButton
id onlineToggleSwitch
id orderAmountTextView
id orderIdTextView
id orderItemsTextView
id orderProgressBar
id orderStatusTextView
id orderTimeTextView
id orderTypeTextView
id ordersRecyclerView
id passwordEditText
id paymentRadioGroup
id pendingActions
id phoneEditText
id pickButton
id pickedUpButton
id plusButton
id predictPriceButton
id predictionResultTextView
id priceTextView
id productDescriptionEditText
id productDescriptionTextView
id productDiscountTextView
id productImageView
id productMrpTextView
id productNameEditText
id productNameTextView
id productPriceBadge
id productPriceEditText
id productPriceTextView
id productQuantityEditText
id productQuantityTextView
id productWeightTextView
id productsRecyclerView
id profileIcon
id profileImageView
id profileTitleTextView
id progressBar
id quantityTextView
id radioCOD
id radioOnline
id receiverNameEditText
id receiverPhoneEditText
id recenterBtn
id rejectBtn
id rejectButton
id removeButton
id riderGreetingTextView
id roleSpinner
id saveAddressButton
id searchEditText
id searchLayout
id selfDeliveryButton
id signupButton
id signupTextView
id smartToolsButton
id splashImage
id splitContentLayout
id statusLabelTextView
id statusTextView
id submitProductButton
id suggestPriceButton
id suggestedPriceTextView
id totalAmountTextView
id totalPriceTextView
id updateProfileButton
id upiAppsLayout
id uploadCropButton
id uploadImageButton
id vehicleNumberEditText
id vehicleNumberLayout
id vehicleTypeEditText
id vehicleTypeLayout
layout activity_add_product
layout activity_admin_dashboard
layout activity_cart
layout activity_customer_dashboard
layout activity_delivery_detail
layout activity_farm_detail
layout activity_farmer_dashboard
layout activity_farmer_orders
layout activity_login
layout activity_manage_products
layout activity_map_picker
layout activity_order_tracking
layout activity_product_detail
layout activity_profile
layout activity_rider_dashboard
layout activity_signup
layout activity_smart_tools
layout activity_splash
layout dialog_add_address
layout item_cart
layout item_category
layout item_dashboard_order
layout item_dashboard_product
layout item_delivery
layout item_farm
layout item_order
layout item_product
layout item_saved_address
mipmap ic_launcher
mipmap ic_launcher_round
string add_product
string address_hint
string admin
string analytics
string app_name
string cart
string confirm_password_hint
string customer
string delivered
string deliveries
string email_hint
string farmer
string full_name_hint
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string login
string manage_users
string navigation
string on_the_way
string orders
string password_hint
string phone_hint
string picked_up
string product_description
string product_name
string product_price
string product_quantity
string project_id
string rider
string role_selection_title
string signup
string submit
string track_order
string upload_image
string welcome_message
style CircleImage
style RoundedImage
style Theme.KisanSetu
style Theme.KisanSetu.NoActionBar
style TopRoundedCorners
